Cu
PdV3
^USDJPY
hf_NID
ZAUUSD
Pt
ZAUCNY
LLS
AUT+D
AU0
LSAL
ZAUUSD
Ni
^USDJPY
QHO50S
AU9999
Al
Pd
ZAUUSD
Cu
gb_$inx
AU0
SYSG100S
XAU
hf_SI
hf_GC
AU0
XPD
LLG
QHO10S
hf_SI
CuV3
SYSG100S
PT9995
QHO50S
hf_GC
XAP
AU0
PdV3
GSL93S
^USDJPY
AlV3
PtV3
XAP
AGT+D
JGTZJ
hf_CL
hf_SI
Pt
hf_AHD
gb_$ixic
AG0
DSL0S
ZAPCNY
JGTZJ
^NZDUSD
PtV3
XPD
gb_$inx
ZAPCNY
PT9995
PtV3
^AUDUSD,Ni
Cu,JGTZJ
ZAPUSD,gb_$dji
gb_$dji,AL0
PdV3,CuV3
JGTZJ,SYSG100S
NiV3,^GBPUSD
XPD,AU9999
XPD,ZAPCNY
^USDCHF,Pt
NiV3,hf_SI
LSAL,Pt
NiV3,hf_CL
hf_GC,hf_CL
CU0,AUT+D
AU0,XAGUSDV3
OIL10,^USDJPY
ZAGCNY,OIL10
^AUDUSD,ZAGCNY
QHO20S,LLG
SYSG100S,hf_OIL
ZAPUSD,CU0
ZAGUSD,ZAUUSD
PdV3,ZAUUSD
^USDCHF,hf_CL
^USDCHF,AGT+D
DSL0S,XAP
PdV3,LSCU
XAP,hf_AHD
ZPDCNY,^EURUSD
XAU,gb_$dji
^NZDUSD,hf_AHD
NiV3,SYSG100S
^USDCHF,LLS
hf_CAD,hf_GC
NiV3,AG0
^NZDUSD,gb_$ixic
hf_NID,OIL10
SYSG100S,^USDCHF
PtV3,LLS
Ni,$DXY
CuV3,ZPDCNY
Pd,AUT+D
ZAUUSD,ZAGUSD
AGT+D,Ni
ZAGUSD,QHO20S
^GBPUSD,AL0
LSCU,Cu
Cu,PtV3
AL0,ZAGCNY
QHO10S,OIL10
^GBPUSD,^USDJPY
XAP,AL0
LLG,JGTZJ
SYSG100S,$DXY
AU0,hf_CAD
NiV3,AlV3
hf_GC,gb_$inx
CU0,QHO20S
SYSG100S,XAP
LSCU,^EURUSD
ZAGUSD,QHO10S
hf_SI,XAU,^USDCHF
ZAPCNY,ZAUUSD,hf_AHD
gb_$dji,XPD,PT9995
QHO20S,ZAPUSD,Pt
JGTZJ,hf_OIL,ZAUUSD
Pd,XAU,NiV3
ZAPUSD,OIL10,Pt
Ni,LSCU,SYSG100S
XAU,AU0,hf_OIL
$DXY,LSAL,ZPDUSD
ZAPUSD,hf_GC,AG0
QHO50S,ZAUUSD,ZAUCNY
QHO20S,ZPDUSD,CuV3
hf_AHD,QHO10S,XAGUSDV3
QHO20S,gb_$dji,hf_AHD
AG0,hf_NID,PdV3
ZAGUSD,AGT+D,hf_GC
hf_CAD,hf_NID,XAG
gb_$inx,hf_SI,XAU
NiV3,AGT+D,AL0
AlV3,XAU,gb_$dji
LSCU,XAU,CU0
XAP,LSAL,XAU
PdV3,AG0,CU0
gb_$inx,hf_NID,Pd
$DXY,AGT+D,ZAUUSD
LSAG15,^USDCHF,XAG
CU0,SYSG100S,hf_GC
hf_OIL,$DXY,AU9999
QHO50S,ZAGCNY,gb_$ixic
